placa,anio_pago,marca,modelo,anio_modelo,pais,ramv,canton,clase,servicio,cilindraje,fecha_caducidad,fecha_ultima,fecha_compra,fecha_matricula,total_pagar
PCO3504,2026,CHEVROLET,SAIL FULL AC 1.4 4P 4X2 TM,2015,ECUADOR,-,SHUSHUFINDI,AUTOMOVIL,PARTICULAR,1398,23-04-2028,25-04-2023,24-03-2015,30-05-2024,USD $19.29
PCL5559,2025,CHEVROLET,SAIL AC 1.4 4P 4X2 TM,2015,ECUADOR,B7640094477,QUITO,AUTOMOVIL,ALQUILER,1398,31-10-2030,21-08-2025,31-08-2014,21-08-2025,USD $93.09
PDC3227,2025,HYUNDAI,ACCENT 1.6 4P 4X2 TM,2018,COREA DEL SUR,T02193569,LOJA,AUTOMOVIL,PARTICULAR,1600,31-08-2030,21-05-2025,29-03-2018,21-05-2025,USD $72.74
PBH9162,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
JAA0273,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
TBA5861,2024,CHEVROLET,AVEO ACTIVO 1.6L 5P STD,2010,ECUADOR,-,PLAYAS,AUTOMOVIL,PARTICULAR,1600,11-08-2029,12-08-2024,23-12-2009,12-08-2024,USD $238.7
PWH422,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PUG0312,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PBQ8607,2024,FORD,FUSION HIBRIDO,2011,MEXICO,-,LATACUNGA,AUTOMOVIL,PARTICULAR,2500,27-01-2029,29-01-2024,25-11-2010,29-01-2024,USD $308.88
ADZ0356,2025,MITSUBISHI,L-200(4X4)DC/TM,2003,TAILANDIA,-,MEJIA,CAMIONETA,PARTICULAR,2400,23-04-2029,24-04-2024,11-02-2004,12-12-2025,USD $104.54
PBK9766,2025,HONDA,CIVIC FG118AJ-KK,2010,CANADA,-,PUERTO QUITO,AUTOMOVIL,PARTICULAR,1800,08-07-2029,09-07-2024,22-07-2010,09-07-2024,USD $86.28
PAA8787,2025,VOLKSWAGEN,CRAFTER 30 2ED0F5 AC 2.0 5P 4X2 TM DIESEL,2015,ALEMANIA,-,RUMIÑAHUI,OMNIBUS,ALQUILER,1968,27-08-2030,28-08-2025,12-06-2015,28-08-2025,USD $385.74
PPV872,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PTK998,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PDB4767,2024,MAZDA,MAZDA3 SPORT 2.0 AT FL,2008,COLOMBIA,T00517532,TOSAGUA,AUTOMOVIL,PARTICULAR,2000,27-03-2029,28-03-2024,28-09-2007,28-03-2024,USD $274.64
PWK511,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PHN230,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PJQ0569,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PCO1025,2025,MAZDA,BT-50 STD CRD FL 2.5 CD 4X2 TM DIESEL,2015,ECUADOR,M-137506,RUMIÑAHUI,CAMIONETA,ALQUILER,2500,30-06-2026,22-07-2021,26-01-2015,17-07-2025,USD $133.14
PJE0813,2025,CHEVROLET,ASKA,1988,ECUADOR,-,SAN VICENTE,AUTOMOVIL,PARTICULAR,1800,03-09-2028,05-09-2023,01-01-1988,05-09-2023,USD $75.78
PCI6195,2025,MAZDA,BT-50 STD FL 2.2 CD 4X2 TM,2014,ECUADOR,-,SALCEDO,CAMIONETA,ALQUILER,2200,30-06-2030,25-09-2025,13-11-2013,28-08-2025,USD $112.48
PNB0647,2025,VOLKSWAGEN,GOL 1.8 4P COMFORT,2005,BRASIL,-,LATACUNGA,AUTOMOVIL,PARTICULAR,1800,09-07-2028,11-07-2023,28-03-2005,23-06-2025,USD $76.33
IBR884,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PBW5605,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PBA2850,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PBC1915,2025,VOLKSWAGEN,PARATI CROSSOVER 1.8 4P 5V 5W5PF4,2008,BRASIL,-,QUITO,AUTOMOVIL,PARTICULAR,1800,03-07-2029,04-07-2024,26-10-2007,04-07-2024,USD $79.35
XBY0474,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PBY9621,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PSO226,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
TBA3952,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
HCT733,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
ABB7583,2025,NISSAN,ALMERA 1.6 MT AIRBAG Y AC,2010,COREA DEL SUR,-,TOSAGUA,AUTOMOVIL,PARTICULAR,1600,25-06-2028,27-06-2023,15-12-2009,07-05-2024,USD $78.63
PBS7427,2025,VOLKSWAGEN,GOL HATCHBACK POWER 5U11F4,2011,BRASIL,T01044866,AMBATO,AUTOMOVIL,PARTICULAR,1596,18-08-2025,19-08-2020,20-04-2011,19-08-2020,USD $77.28
POH554,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PSO422,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PBY2019,2025,VOLKSWAGEN,GOL HB POWER AC 5U11F4,2012,BRASIL,T01156554,GUAMOTE,AUTOMOVIL,PARTICULAR,1600,03-04-2030,04-04-2025,09-02-2012,19-02-2025,USD $78.18
PBS1890,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PLA0361,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PYK0231,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
POT031,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
POO910,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PKI354,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PBK5578,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PSU190,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
HBB9094,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PDE7700,2025,TOYOTA,YARIS SD AC 1.5 4P 4X2 TM,2021,TAILANDIA,-,CAYAMBE,AUTOMOVIL,PARTICULAR,1496,01-05-2029,02-05-2024,23-04-2021,26-11-2025,USD $67.11
GSD1863,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PBL6658,2025,TOYOTA,UU YARIS SEDAN 1.3 TM PP SIN AA,2010,JAPON,-,AMBATO,AUTOMOVIL,PARTICULAR,1300,16-01-2029,18-01-2024,07-07-2009,01-09-2025,USD $74.35
PBV3258,2025,TOYOTA,AUT FORTUNER TA,2012,TAILANDIA,-,ROCAFUERTE,JEEP,PARTICULAR,2700,25-12-2029,26-12-2024,24-11-2011,25-04-2023,USD $126.13
PDC6587,2025,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TA,2019,ARGENTINA,-,MACHALA,JEEP,PARTICULAR,2694,16-10-2030,17-10-2025,11-04-2018,11-04-2025,USD $120.18
PCT8894,2025,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TM,2017,INDONESIA,-,CAYAMBE,JEEP,PARTICULAR,2694,23-03-2030,24-03-2025,21-12-2016,24-03-2025,USD $124.18
PVI457,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
GSJ1311,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PBJ7625,2025,TOYOTA,FORTUNER AC 2.7 5P 4X4 TA,2015,INDONESIA,U01505719,SALCEDO,JEEP,PARTICULAR,2694,01-11-2027,02-11-2022,12-09-2014,02-11-2022,USD $132.63
PCE3660,2025,TOYOTA,AWT FORTUNER TM 2.7 5P 4X4,2013,TAILANDIA,E01226923,IBARRA,JEEP,PARTICULAR,2700,30-11-2029,05-02-2024,23-10-2012,05-02-2024,USD $127.63
PQV0983,2025,TOYOTA,4 RUNNER 4X4 TA LIMITED,2007,JAPON,-,QUITO,JEEP,PARTICULAR,4000,07-11-2029,08-11-2024,18-04-2007,08-11-2024,USD $133.39
GSV2482,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PBW6997,2025,TOYOTA,AWT FORTUNER TM,2012,TAILANDIA,-,QUITO,JEEP,PARTICULAR,2700,08-09-2029,09-09-2024,12-10-2011,13-08-2025,USD $122.13
GQK278,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
HCA057,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PXO442,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
ABD1672,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PBB4045,2025,TOYOTA,BW FORTUNER TM,2008,VENEZUELA,E00629193,AMBATO,JEEP,PARTICULAR,4000,19-08-2029,20-08-2024,28-12-2007,05-06-2025,USD $128.41
IBB9207,2025,TOYOTA,FORTUNER AC 2.7 5P 4X4 TM,2014,TAILANDIA,-,QUITO,JEEP,PARTICULAR,2694,31-08-2028,05-05-2023,17-07-2013,30-07-2025,USD $123.63
UBA7877,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
OAA1188,2024,NISSAN,SENTRA 1.6 MT AC,2012,MEXICO,T01151350,QUITO,AUTOMOVIL,PARTICULAR,1600,07-05-2028,09-05-2023,26-01-2012,16-10-2024,USD $185.59
PCN2230,2025,TOYOTA,FORTUNER AC 2.7 5P 4X4 TM,2015,INDONESIA,U01556236,CHONE,JEEP,PARTICULAR,2694,13-11-2027,14-11-2022,27-03-2015,26-11-2025,USD $128.63
PDS4071,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
MBC6639,2025,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TA,2017,INDONESIA,-,JIPIJAPA,JEEP,PARTICULAR,2694,16-12-2029,17-12-2024,19-12-2016,12-12-2025,USD $127.18
GSK7962,2025,TOYOTA,FORTUNER AC 2.7 5P 4X4 TA,2014,INDONESIA,E01407716,PUERTO QUITO,JEEP,PARTICULAR,2700,04-12-2029,05-12-2024,13-02-2014,21-03-2025,USD $128.63
PDI2637,2025,DFSK,GLORY 580 AC 1.5 5P 4X2 TM,2019,CHINA POPULAR,-,QUITO,JEEP,PARTICULAR,1499,31-08-2029,06-09-2024,29-03-2019,11-03-2025,USD $201.7
GSJ1516,2025,TOYOTA,FORTUNER AC 2.7 5P 4X4 TA,2014,TAILANDIA,E01343375,ALFREDO BAQUERIZO MORENO,JEEP,PARTICULAR,2694,12-08-2030,13-08-2025,26-08-2013,23-02-2024,USD $137.63
GOD882,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PCV6638,2025,TOYOTA,HILUX SR 2.7 CD 4X4 TM,2020,ARGENTINA,-,RIOBAMBA,CAMIONETA,PARTICULAR,2694,19-03-2029,20-03-2024,30-10-2019,12-08-2025,USD $110.19
PCJ5509,2025,TOYOTA,FORTUNER AC 2.7 5P 4X4 TM,2014,INDONESIA,-,MEJIA,JEEP,PARTICULAR,2694,28-10-2028,30-10-2023,18-02-2014,28-10-2025,USD $124.07
PCU1868,2025,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TM,2017,INDONESIA,E02072597,PUCARA,JEEP,PARTICULAR,2694,18-06-2030,19-06-2025,27-01-2017,19-06-2025,USD $124.18
GTE9587,2025,KIA,PREGIO 17 PASAJEROS,2005,COREA DEL SUR,-,EL GUABO,CAMIONETA,PARTICULAR,3000,21-02-2029,23-02-2024,11-01-2005,22-08-2025,USD $110.39
TBE2979,2025,TOYOTA,FORTUNER AC 2.7 5P 4X4 TM,2014,INDONESIA,E01411286,PAUTE,JEEP,PARTICULAR,2694,28-05-2029,29-05-2024,26-02-2014,12-12-2025,USD $124.07
IBD3813,2025,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TM,2018,INDONESIA,E02130852,SALCEDO,JEEP,PARTICULAR,2694,30-04-2030,05-08-2025,31-08-2017,16-04-2025,USD $117.18
PBI4867,2025,CHANGHE,CH6390,2009,CHINA POPULAR,-,QUITO,CAMIONETA,PARTICULAR,1050,28-03-2027,29-03-2022,06-05-2010,05-09-2024,USD $89.46
PDJ5236,2025,DONGFENG,AX7 AC 2.0 5P 4X2 TA,2019,CHINA POPULAR,-,QUITO,JEEP,PARTICULAR,1997,22-05-2029,23-05-2024,30-04-2019,26-12-2025,USD $76.74
TBH4514,2024,GREAT WALL,HAVAL M4 AC 1.5 5P 4X2 TM,2019,ECUADOR,-,TOSAGUA,JEEP,PARTICULAR,1497,18-12-2028,20-12-2023,30-11-2018,21-11-2023,USD $202.83
PDU1982,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PDM7200,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PDD3301,2025,KIA,PICANTO EX AC 1.2 4P 4X2 TM,2019,COREA DEL SUR,-,QUITO,AUTOMOVIL,PARTICULAR,1248,29-02-2028,24-02-2023,26-04-2018,24-02-2025,USD $64.86
PIY497,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
PCR4006,2025,FORD,F150 LARIAT SC ECOBOOST AC 3.5 CD 4X4 TA,2015,ESTADOS UNIDOS,-,QUITO,CAMIONETA,PARTICULAR,3500,24-09-2030,25-09-2025,06-01-2016,20-06-2025,USD $158.63
PPA6635,2025,FORD,F 150 DOBLE CABINA 4X2 W1C,2010,ESTADOS UNIDOS,-,CHONE,CAMIONETA,PARTICULAR,4600,23-01-2029,25-01-2024,09-08-2010,17-12-2025,USD $116.64
PCA9905,2025,FORD,F150 SC FX4 4X4,2012,ESTADOS UNIDOS,G01199299,NARANJAL,CAMIONETA,PARTICULAR,4951,18-03-2029,19-03-2024,21-06-2012,19-03-2024,USD $148.63
PCC5794,2025,FORD,F 150 SUPER CREW 4X2 W12,2009,ESTADOS UNIDOS,-,PENIPE,CAMIONETA,PARTICULAR,4600,26-09-2029,27-09-2024,30-10-2009,18-07-2025,USD $118.64
GGH249,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE,NO EXISTE
GRZ4287,2025,FORD,F 150 DOBLE CABINA 4X2 W1C,2010,ESTADOS UNIDOS,-,TOSAGUA,CAMIONETA,PARTICULAR,4600,10-06-2029,11-06-2024,31-08-2010,11-06-2024,USD $108.09
PBW8092,2025,FORD,F150 RC 4X4 4.6L F1EB,2010,ESTADOS UNIDOS,-,SAN VICENTE,CAMIONETA,PARTICULAR,4600,03-12-2030,04-12-2025,31-08-2011,30-04-2024,USD $113.64
GSI8473,2025,FORD,F150 AC 3.7 CD 4X2 TA,2013,ESTADOS UNIDOS,G01332580,CALUMA,CAMIONETA,PARTICULAR,3726,28-08-2030,29-08-2025,02-08-2013,29-08-2025,USD $118.64
GRW2122,2025,FORD,F150 XL 4X4,2009,ESTADOS UNIDOS,-,LOJA,CAMIONETA,PARTICULAR,4600,10-12-2026,18-06-2021,16-09-2009,01-01-2025,USD $206.33
PBR6866,2025,FORD,F 150 DOBLE CABINA 4X2 W1C,2010,ESTADOS UNIDOS,-,QUITO,CAMIONETA,PARTICULAR,4600,18-05-2022,19-05-2017,20-01-2011,14-06-2021,USD $116.64
PDC5196,2025,FORD,MUSTANG AC 5.0 2P 4X2 TA,2017,ESTADOS UNIDOS,G02155651,AMBATO,AUTOMOVIL,PARTICULAR,4951,29-01-2030,30-01-2025,05-04-2018,30-01-2025,USD $157.65
GCB3887,2025,KIA,SPORTAGE SL AC 2.0 5P 4X2 TM,2019,ECUADOR,-,GUAYAQUIL,JEEP,PARTICULAR,2000,03-09-2028,05-09-2023,09-11-2018,23-11-2024,USD $85.74
GSA1078,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PSW0825,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
IBB4617,2025,FORD,F150 SC 4X2,2012,ESTADOS UNIDOS,-,CAYAMBE,CAMIONETA,PARTICULAR,3726,31-01-2029,02-02-2024,07-09-2012,08-08-2025,USD $118.64
PPB3183,2025,FORD,F150 RC 4X4 4.6L F1EB,2010,ESTADOS UNIDOS,-,CUENCA,CAMIONETA,PARTICULAR,4600,07-05-2029,08-05-2024,28-07-2010,31-05-2025,USD $145.68
PBB3163,2024,FORD,F 150 XLT CREW CAB 4X4,2007,ESTADOS UNIDOS,-,OLMEDO,CAMIONETA,PARTICULAR,5400,07-09-2027,08-09-2022,27-11-2007,25-09-2023,USD $325.4
PBR9363,2026,FORD,F150 RC 4X4 4.6L F1EB,2010,ESTADOS UNIDOS,T01029217,ALFREDO BAQUERIZO MORENO,CAMIONETA,PARTICULAR,4600,13-11-2028,15-11-2023,03-03-2011,15-11-2023,USD $108.39
PCA8743,2025,FORD,F150 SC 4X4 5.0L,2012,ESTADOS UNIDOS,T01191868,QUITO,CAMIONETA,PARTICULAR,5000,06-11-2027,07-11-2022,30-05-2012,23-04-2025,USD $136.63
PCB4968,2025,FORD,F150 REGULAR CAB 4X4,2012,ESTADOS UNIDOS,G01159094,QUITO,CAMIONETA,PARTICULAR,3726,30-09-2029,01-10-2024,29-05-2012,01-10-2024,USD $116.64
